run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 4 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 4096 --max-position-embeddings 4096 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 10 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] 
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] *****************************************
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO ncclCommInitRank comm 0x55c43fbbc6b0 rank 1 nranks 2 cudaDev 3 nvmlDev 3 busId 54000 commId 0xb25de97d97f9afe0 - Init COMPLETE
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO ncclCommInitRank comm 0x5636123801d0 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 4f000 commId 0xb25de97d97f9afe0 - Init COMPLETE
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO ncclCommInitRank comm 0x562004adedc0 rank 1 nranks 2 cudaDev 7 nvmlDev 7 busId cf000 commId 0xde2472f54031524f - Init COMPLETE
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO ncclCommInitRank comm 0x5615a1d31020 rank 0 nranks 2 cudaDev 6 nvmlDev 6 busId c9000 commId 0xde2472f54031524f - Init COMPLETE
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO ncclCommInitRank comm 0x5626eef6f520 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 1e000 commId 0x8b385e66880f98d - Init COMPLETE
dc05-p8-t69-n016:18424:18424 [0] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18430:18430 [6] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18426:18426 [2] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18428:18428 [4] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO Using network IB
dc05-p8-t69-n016:18430:18716 [6] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18430:18716 [6] NCCL INFO Using network IB
dc05-p8-t69-n016:18426:18717 [2] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18426:18717 [2] NCCL INFO Using network IB
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO Using network IB
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO ncclCommInitRank comm 0x564285324880 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 24000 commId 0x8b385e66880f98d - Init COMPLETE
dc05-p8-t69-n016:18430:18716 [6] NCCL INFO ncclCommInitRank comm 0x5615a1d46e40 rank 3 nranks 4 cudaDev 6 nvmlDev 6 busId c9000 commId 0x48bda37213194234 - Init START
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO ncclCommInitRank comm 0x55b44511f860 rank 2 nranks 4 cudaDev 4 nvmlDev 4 busId 8d000 commId 0x48bda37213194234 - Init START
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO ncclCommInitRank comm 0x5626eef855e0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 1e000 commId 0x48bda37213194234 - Init START
dc05-p8-t69-n016:18426:18717 [2] NCCL INFO ncclCommInitRank comm 0x563612396150 rank 1 nranks 4 cudaDev 2 nvmlDev 2 busId 4f000 commId 0x48bda37213194234 - Init START
NCCL version 2.21.5+cuda11.0
dc05-p8-t69-n016:18425:18425 [1] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18429:18429 [5] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18431:18431 [7] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18427:18427 [3] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:18425:18720 [1] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18425:18720 [1] NCCL INFO Using network IB
dc05-p8-t69-n016:18429:18721 [5] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18429:18721 [5] NCCL INFO Using network IB
dc05-p8-t69-n016:18431:18722 [7] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18431:18722 [7] NCCL INFO Using network IB
dc05-p8-t69-n016:18427:18723 [3] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:18427:18723 [3] NCCL INFO Using network IB
dc05-p8-t69-n016:18425:18720 [1] NCCL INFO ncclCommInitRank comm 0x56428533a4a0 rank 0 nranks 4 cudaDev 1 nvmlDev 1 busId 24000 commId 0xbf7e885e6afa2ccc - Init START
dc05-p8-t69-n016:18427:18723 [3] NCCL INFO ncclCommInitRank comm 0x55c43fbd2440 rank 1 nranks 4 cudaDev 3 nvmlDev 3 busId 54000 commId 0xbf7e885e6afa2ccc - Init START
dc05-p8-t69-n016:18429:18721 [5] NCCL INFO ncclCommInitRank comm 0x55997862cb90 rank 2 nranks 4 cudaDev 5 nvmlDev 5 busId 92000 commId 0xbf7e885e6afa2ccc - Init START
dc05-p8-t69-n016:18431:18722 [7] NCCL INFO ncclCommInitRank comm 0x562004af4960 rank 3 nranks 4 cudaDev 7 nvmlDev 7 busId cf000 commId 0xbf7e885e6afa2ccc - Init START
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO === System : maxBw 160.0 totalBw 160.0 ===
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO CPU/0-0 (1/1/2)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO + PCI[24.0] - PCI/0-b000 (1000c0101000ffff)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - PCI/0-1c000 (1000c01010de13b8)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                             + PCI[24.0] - GPU/0-1e000 (0)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - NIC/0-27000
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO + PCI[24.0] - PCI/0-45000 (1000c0101000ffff)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - PCI/0-4d000 (1000c01010de13b8)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                             + PCI[24.0] - GPU/0-4f000 (1)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - NIC/0-58000
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO + SYS[10.0] - CPU/1
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO CPU/0-1 (1/1/2)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO + PCI[24.0] - PCI/0-83000 (1000c0101000ffff)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - PCI/0-8b000 (1000c01010de13b8)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                             + PCI[24.0] - GPU/0-8d000 (2)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - NIC/0-96000
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO + PCI[24.0] - PCI/0-bf000 (1000c0101000ffff)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - PCI/0-c7000 (1000c01010de13b8)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                             + PCI[24.0] - GPU/0-c9000 (3)
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO               + PCI[24.0] - NIC/0-d2000
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO + SYS[10.0] - CPU/0
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO ==========================================
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO GPU/1E000 :GPU/0-1e000 (0/5000.0/LOC) GPU/0-4f000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO GPU/4F000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-4f000 (0/5000.0/LOC) GPU/0-8d000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO GPU/8D000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-8d000 (0/5000.0/LOC) GPU/0-c9000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO GPU/C9000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-c9000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO Setting affinity for GPU 4 to 7ffffffe,00000000,7ffffffe,00000000
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO Pattern 4, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO Pattern 1, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18428:18718 [4] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO === System : maxBw 160.0 totalBw 160.0 ===
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO CPU/0-0 (1/1/2)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO + PCI[24.0] - PCI/0-b000 (1000c0101000ffff)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - PCI/0-1c000 (1000c01010de13b8)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                             + PCI[24.0] - GPU/0-1e000 (0)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - NIC/0-27000
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO + PCI[24.0] - PCI/0-45000 (1000c0101000ffff)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - PCI/0-4d000 (1000c01010de13b8)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                             + PCI[24.0] - GPU/0-4f000 (1)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - NIC/0-58000
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO + SYS[10.0] - CPU/1
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO CPU/0-1 (1/1/2)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO + PCI[24.0] - PCI/0-83000 (1000c0101000ffff)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - PCI/0-8b000 (1000c01010de13b8)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                             + PCI[24.0] - GPU/0-8d000 (2)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - NIC/0-96000
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO + PCI[24.0] - PCI/0-bf000 (1000c0101000ffff)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - PCI/0-c7000 (1000c01010de13b8)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                             + PCI[24.0] - GPU/0-c9000 (3)
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO               + PCI[24.0] - NIC/0-d2000
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO + SYS[10.0] - CPU/0
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO ==========================================
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO GPU/1E000 :GPU/0-1e000 (0/5000.0/LOC) GPU/0-4f000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO GPU/4F000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-4f000 (0/5000.0/LOC) GPU/0-8d000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO GPU/8D000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-8d000 (0/5000.0/LOC) GPU/0-c9000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO GPU/C9000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-c9000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO Setting affinity for GPU 0 to fffffffe,00000000,fffffffe
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3
dc05-p8-t69-n016:18424:18715 [0] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3
