run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 4 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 4096 --max-position-embeddings 4096 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 14:54:45.969000 27805 site-packages/torch/distributed/run.py:792] 
W0413 14:54:45.969000 27805 site-packages/torch/distributed/run.py:792] *****************************************
W0413 14:54:45.969000 27805 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 14:54:45.969000 27805 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:27975:28307 [5] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
dc05-p8-t69-n016:27975:28307 [5] NCCL INFO P2P Chunksize set to 131072
dc05-p8-t69-n016:27976:28302 [6] NCCL INFO Connected all rings
dc05-p8-t69-n016:27976:28302 [6] NCCL INFO Connected all trees
dc05-p8-t69-n016:27976:28302 [6] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
dc05-p8-t69-n016:27970:28300 [0] NCCL INFO Connected all rings
dc05-p8-t69-n016:27970:28300 [0] NCCL INFO Connected all trees
dc05-p8-t69-n016:27970:28300 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
dc05-p8-t69-n016:27975:28307 [5] NCCL INFO Connected all rings
dc05-p8-t69-n016:27975:28307 [5] NCCL INFO Connected all trees
dc05-p8-t69-n016:27975:28307 [5] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
dc05-p8-t69-n016:27974:28299 [4] NCCL INFO ncclCommInitRank comm 0x55d367321c80 rank 0 nranks 1 cudaDev 4 nvmlDev 4 busId 8d000 commId 0x46c4726be1998571 - Init COMPLETE
dc05-p8-t69-n016:27971:28303 [1] NCCL INFO ncclCommInitRank comm 0x55fbbe835630 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 24000 commId 0xd47dd03f8f068db2 - Init COMPLETE
dc05-p8-t69-n016:27973:28301 [3] NCCL INFO ncclCommInitRank comm 0x55fa9c1f8750 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId 54000 commId 0x60803a65cd7a563 - Init COMPLETE
dc05-p8-t69-n016:27972:28306 [2] NCCL INFO ncclCommInitRank comm 0x55e9c1e2a6b0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 4f000 commId 0xa15455f9743b8c68 - Init COMPLETE
dc05-p8-t69-n016:27977:28309 [7] NCCL INFO ncclCommInitRank comm 0x55fe47788e30 rank 0 nranks 1 cudaDev 7 nvmlDev 7 busId cf000 commId 0x9ebe094860e45ab1 - Init COMPLETE
dc05-p8-t69-n016:27976:28302 [6] NCCL INFO ncclCommInitRank comm 0x5611b72242d0 rank 0 nranks 1 cudaDev 6 nvmlDev 6 busId c9000 commId 0x23b7d138e836d38c - Init COMPLETE
dc05-p8-t69-n016:27975:28307 [5] NCCL INFO ncclCommInitRank comm 0x55722b32b0f0 rank 0 nranks 1 cudaDev 5 nvmlDev 5 busId 92000 commId 0xcb682e82105df3b0 - Init COMPLETE
dc05-p8-t69-n016:27970:28300 [0] NCCL INFO ncclCommInitRank comm 0x55cfd4cf6630 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 1e000 commId 0xedd34db5e9902c69 - Init COMPLETE
[after dataloaders are built] datetime: 2026-04-13 14:55:04 
done with setup ...
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/home/tiger/.pyenv/versions/3.11.2/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:81: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (50.49, 60.35)
    train/valid/test-data-iterators-setup ..........: (1011.91, 1022.97)
training ...
[before the start of training step] datetime: 2026-04-13 14:55:04 
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 00/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 02/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 03/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 04/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 05/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 06/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 07/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 08/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 09/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 00/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 10/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 11/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 01/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 12/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 13/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 14/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 03/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27971:28484 [1] NCCL INFO Channel 15/1 : 0[1] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 04/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 05/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 06/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 07/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 08/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 09/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 10/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 11/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 12/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 13/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 14/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27970:28485 [0] NCCL INFO Channel 15/1 : 0[0] -> 1[2] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 00/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 01/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 02/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 03/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 04/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 05/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 06/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 07/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 08/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 09/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 10/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 11/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 12/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 13/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 14/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27973:28486 [3] NCCL INFO Channel 15/1 : 1[3] -> 2[5] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 00/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 01/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 02/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 03/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 04/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 05/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 06/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 07/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 08/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 09/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 10/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 11/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 12/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 13/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 14/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27972:28487 [2] NCCL INFO Channel 15/1 : 1[2] -> 2[4] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 00/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 01/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 02/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 03/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 04/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 05/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 06/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 07/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 08/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 09/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 10/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 11/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 12/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 13/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 14/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27975:28490 [5] NCCL INFO Channel 15/1 : 2[5] -> 3[7] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 00/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 01/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 02/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 03/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 04/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 05/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 06/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 07/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 08/1 : 2[4] -> 3[6] via P2P/IPC/read
dc05-p8-t69-n016:27974:28491 [4] NCCL INFO Channel 09/1 : 2[4] -> 3[6] via P2P/IPC/read
